county_fips,in.county,county_name
37077,G3700770,Granville County
37079,G3700790,Greene County
37081,G3700810,Guilford County
37083,G3700830,Halifax County
37085,G3700850,Harnett County
37087,G3700870,Haywood County
37089,G3700890,Henderson County
37091,G3700910,Hertford County
37093,G3700930,Hoke County
37095,G3700950,Hyde County
37097,G3700970,Iredell County
37099,G3700990,Jackson County
37101,G3701010,Johnston County
37103,G3701030,Jones County
37105,G3701050,Lee County
37107,G3701070,Lenoir County
37109,G3701090,Lincoln County
37111,G3701110,McDowell County
37113,G3701130,Macon County
37115,G3701150,Madison County
37117,G3701170,Martin County
37119,G3701190,Mecklenburg County
37121,G3701210,Mitchell County
37123,G3701230,Montgomery County
37125,G3701250,Moore County
37127,G3701270,Nash County
37129,G3701290,New Hanover County
37131,G3701310,Northampton County
37133,G3701330,Onslow County
37135,G3701350,Orange County
37137,G3701370,Pamlico County
37139,G3701390,Pasquotank County
37141,G3701410,Pender County
37143,G3701430,Perquimans County
37145,G3701450,Person County
37147,G3701470,Pitt County
37149,G3701490,Polk County
37151,G3701510,Randolph County
37153,G3701530,Richmond County
37155,G3701550,Robeson County
37157,G3701570,Rockingham County
37159,G3701590,Rowan County
37161,G3701610,Rutherford County
37163,G3701630,Sampson County
37165,G3701650,Scotland County
37167,G3701670,Stanly County
37169,G3701690,Stokes County
37171,G3701710,Surry County
37173,G3701730,Swain County
37175,G3701750,Transylvania County
37177,G3701770,Tyrrell County
37179,G3701790,Union County
37181,G3701810,Vance County
37183,G3701830,Wake County
37185,G3701850,Warren County
37187,G3701870,Washington County
37189,G3701890,Watauga County
37191,G3701910,Wayne County
37193,G3701930,Wilkes County
37195,G3701950,Wilson County
37197,G3701970,Yadkin County
37199,G3701990,Yancey County
38000,G3800000,North Dakota
38001,G3800010,Adams County
38003,G3800030,Barnes County
38005,G3800050,Benson County
38007,G3800070,Billings County
38009,G3800090,Bottineau County
38011,G3800110,Bowman County
38013,G3800130,Burke County
38015,G3800150,Burleigh County
38017,G3800170,Cass County
38019,G3800190,Cavalier County
38021,G3800210,Dickey County
38023,G3800230,Divide County
38025,G3800250,Dunn County
38027,G3800270,Eddy County
38029,G3800290,Emmons County
38031,G3800310,Foster County
38033,G3800330,Golden Valley County
38035,G3800350,Grand Forks County
38037,G3800370,Grant County
38039,G3800390,Griggs County
38041,G3800410,Hettinger County
38043,G3800430,Kidder County
38045,G3800450,LaMoure County
38047,G3800470,Logan County
38049,G3800490,McHenry County
38051,G3800510,McIntosh County
38053,G3800530,McKenzie County
38055,G3800550,McLean County
38057,G3800570,Mercer County
38059,G3800590,Morton County
38061,G3800610,Mountrail County
38063,G3800630,Nelson County
38065,G3800650,Oliver County
38067,G3800670,Pembina County
38069,G3800690,Pierce County
38071,G3800710,Ramsey County
38073,G3800730,Ransom County
38075,G3800750,Renville County
38077,G3800770,Richland County
38079,G3800790,Rolette County
38081,G3800810,Sargent County
38083,G3800830,Sheridan County
38085,G3800850,Sioux County
38087,G3800870,Slope County
38089,G3800890,Stark County
38091,G3800910,Steele County
38093,G3800930,Stutsman County
38095,G3800950,Towner County
38097,G3800970,Traill County
38099,G3800990,Walsh County
38101,G3801010,Ward County
38103,G3801030,Wells County
38105,G3801050,Williams County
39000,G3900000,Ohio
39001,G3900010,Adams County
39003,G3900030,Allen County
39005,G3900050,Ashland County
39007,G3900070,Ashtabula County
39009,G3900090,Athens County
39011,G3900110,Auglaize County
39013,G3900130,Belmont County
39015,G3900150,Brown County
39017,G3900170,Butler County
39019,G3900190,Carroll County
39021,G3900210,Champaign County
39023,G3900230,Clark County
39025,G3900250,Clermont County
39027,G3900270,Clinton County
39029,G3900290,Columbiana County
39031,G3900310,Coshocton County
39033,G3900330,Crawford County
39035,G3900350,Cuyahoga County
39037,G3900370,Darke County
39039,G3900390,Defiance County
39041,G3900410,Delaware County
39043,G3900430,Erie County
39045,G3900450,Fairfield County
39047,G3900470,Fayette County
39049,G3900490,Franklin County
39051,G3900510,Fulton County
39053,G3900530,Gallia County
39055,G3900550,Geauga County
39057,G3900570,Greene County
39059,G3900590,Guernsey County
39061,G3900610,Hamilton County
39063,G3900630,Hancock County
39065,G3900650,Hardin County
39067,G3900670,Harrison County
39069,G3900690,Henry County
39071,G3900710,Highland County
39073,G3900730,Hocking County
39075,G3900750,Holmes County
39077,G3900770,Huron County
39079,G3900790,Jackson County
39081,G3900810,Jefferson County
39083,G3900830,Knox County
39085,G3900850,Lake County
39087,G3900870,Lawrence County
39089,G3900890,Licking County
39091,G3900910,Logan County
39093,G3900930,Lorain County
39095,G3900950,Lucas County
39097,G3900970,Madison County
39099,G3900990,Mahoning County
39101,G3901010,Marion County
39103,G3901030,Medina County
39105,G3901050,Meigs County
39107,G3901070,Mercer County
39109,G3901090,Miami County
39111,G3901110,Monroe County
39113,G3901130,Montgomery County
39115,G3901150,Morgan County
39117,G3901170,Morrow County
39119,G3901190,Muskingum County
39121,G3901210,Noble County
39123,G3901230,Ottawa County
39125,G3901250,Paulding County
39127,G3901270,Perry County
39129,G3901290,Pickaway County
39131,G3901310,Pike County
39133,G3901330,Portage County
39135,G3901350,Preble County
39137,G3901370,Putnam County
39139,G3901390,Richland County
39141,G3901410,Ross County
39143,G3901430,Sandusky County
39145,G3901450,Scioto County
39147,G3901470,Seneca County
39149,G3901490,Shelby County
39151,G3901510,Stark County
39153,G3901530,Summit County
39155,G3901550,Trumbull County
39157,G3901570,Tuscarawas County
39159,G3901590,Union County
39161,G3901610,Van Wert County
39163,G3901630,Vinton County
39165,G3901650,Warren County
39167,G3901670,Washington County
39169,G3901690,Wayne County
39171,G3901710,Williams County
39173,G3901730,Wood County
39175,G3901750,Wyandot County
40000,G4000000,Oklahoma
40001,G4000010,Adair County
40003,G4000030,Alfalfa County
40005,G4000050,Atoka County
40007,G4000070,Beaver County
40009,G4000090,Beckham County
40011,G4000110,Blaine County
40013,G4000130,Bryan County
40015,G4000150,Caddo County
40017,G4000170,Canadian County
40019,G4000190,Carter County
40021,G4000210,Cherokee County
40023,G4000230,Choctaw County
40025,G4000250,Cimarron County
40027,G4000270,Cleveland County
40029,G4000290,Coal County
40031,G4000310,Comanche County
40033,G4000330,Cotton County
40035,G4000350,Craig County
40037,G4000370,Creek County
40039,G4000390,Custer County
40041,G4000410,Delaware County
40043,G4000430,Dewey County
40045,G4000450,Ellis County
40047,G4000470,Garfield County
40049,G4000490,Garvin County
40051,G4000510,Grady County
40053,G4000530,Grant County
40055,G4000550,Greer County
40057,G4000570,Harmon County
40059,G4000590,Harper County
40061,G4000610,Haskell County
40063,G4000630,Hughes County
40065,G4000650,Jackson County
40067,G4000670,Jefferson County
40069,G4000690,Johnston County
40071,G4000710,Kay County
40073,G4000730,Kingfisher County
40075,G4000750,Kiowa County
40077,G4000770,Latimer County
40079,G4000790,Le Flore County
40081,G4000810,Lincoln County
40083,G4000830,Logan County
40085,G4000850,Love County
40087,G4000870,McClain County
40089,G4000890,McCurtain County
40091,G4000910,McIntosh County
40093,G4000930,Major County
40095,G4000950,Marshall County
40097,G4000970,Mayes County
40099,G4000990,Murray County
40101,G4001010,Muskogee County
40103,G4001030,Noble County
40105,G4001050,Nowata County
40107,G4001070,Okfuskee County
40109,G4001090,Oklahoma County
40111,G4001110,Okmulgee County
40113,G4001130,Osage County
40115,G4001150,Ottawa County
40117,G4001170,Pawnee County
40119,G4001190,Payne County
40121,G4001210,Pittsburg County
40123,G4001230,Pontotoc County
40125,G4001250,Pottawatomie County
40127,G4001270,Pushmataha County
40129,G4001290,Roger Mills County
40131,G4001310,Rogers County
40133,G4001330,Seminole County
40135,G4001350,Sequoyah County
40137,G4001370,Stephens County
40139,G4001390,Texas County
40141,G4001410,Tillman County
40143,G4001430,Tulsa County
40145,G4001450,Wagoner County
40147,G4001470,Washington County
40149,G4001490,Washita County
40151,G4001510,Woods County
40153,G4001530,Woodward County
41000,G4100000,Oregon
41001,G4100010,Baker County
41003,G4100030,Benton County
41005,G4100050,Clackamas County
41007,G4100070,Clatsop County
41009,G4100090,Columbia County
41011,G4100110,Coos County
41013,G4100130,Crook County
41015,G4100150,Curry County
41017,G4100170,Deschutes County
41019,G4100190,Douglas County
41021,G4100210,Gilliam County
41023,G4100230,Grant County
41025,G4100250,Harney County
41027,G4100270,Hood River County
41029,G4100290,Jackson County
41031,G4100310,Jefferson County
41033,G4100330,Josephine County
41035,G4100350,Klamath County
41037,G4100370,Lake County
41039,G4100390,Lane County
41041,G4100410,Lincoln County
41043,G4100430,Linn County
41045,G4100450,Malheur County
41047,G4100470,Marion County
41049,G4100490,Morrow County
41051,G4100510,Multnomah County
41053,G4100530,Polk County
41055,G4100550,Sherman County
41057,G4100570,Tillamook County
41059,G4100590,Umatilla County
41061,G4100610,Union County
41063,G4100630,Wallowa County
41065,G4100650,Wasco County
41067,G4100670,Washington County
41069,G4100690,Wheeler County
41071,G4100710,Yamhill County
42000,G4200000,Pennsylvania
42001,G4200010,Adams County
42003,G4200030,Allegheny County
42005,G4200050,Armstrong County
42007,G4200070,Beaver County
42009,G4200090,Bedford County
42011,G4200110,Berks County
42013,G4200130,Blair County
42015,G4200150,Bradford County
42017,G4200170,Bucks County
42019,G4200190,Butler County
42021,G4200210,Cambria County
42023,G4200230,Cameron County
42025,G4200250,Carbon County
42027,G4200270,Centre County
42029,G4200290,Chester County
42031,G4200310,Clarion County
42033,G4200330,Clearfield County
42035,G4200350,Clinton County
42037,G4200370,Columbia County
42039,G4200390,Crawford County
42041,G4200410,Cumberland County
42043,G4200430,Dauphin County
42045,G4200450,Delaware County
42047,G4200470,Elk County
42049,G4200490,Erie County
42051,G4200510,Fayette County
42053,G4200530,Forest County
42055,G4200550,Franklin County
42057,G4200570,Fulton County
42059,G4200590,Greene County
42061,G4200610,Huntingdon County
42063,G4200630,Indiana County
42065,G4200650,Jefferson County
42067,G4200670,Juniata County
42069,G4200690,Lackawanna County
42071,G4200710,Lancaster County
42073,G4200730,Lawrence County
42075,G4200750,Lebanon County
42077,G4200770,Lehigh County
42079,G4200790,Luzerne County
42081,G4200810,Lycoming County
42083,G4200830,Mc Kean County
42085,G4200850,Mercer County
42087,G4200870,Mifflin County
42089,G4200890,Monroe County
42091,G4200910,Montgomery County
42093,G4200930,Montour County
42095,G4200950,Northampton County
42097,G4200970,Northumberland County
42099,G4200990,Perry County
42101,G4201010,Philadelphia County
42103,G4201030,Pike County
42105,G4201050,Potter County
42107,G4201070,Schuylkill County
42109,G4201090,Snyder County
42111,G4201110,Somerset County
42113,G4201130,Sullivan County
42115,G4201150,Susquehanna County
42117,G4201170,Tioga County
42119,G4201190,Union County
42121,G4201210,Venango County
42123,G4201230,Warren County
42125,G4201250,Washington County
42127,G4201270,Wayne County
42129,G4201290,Westmoreland County
42131,G4201310,Wyoming County
42133,G4201330,York County
44000,G4400000,Rhode Island
44001,G4400010,Bristol County
44003,G4400030,Kent County
44005,G4400050,Newport County
44007,G4400070,Providence County
44009,G4400090,Washington County
45000,G4500000,South Carolina
45001,G4500010,Abbeville County
45003,G4500030,Aiken County
45005,G4500050,Allendale County
45007,G4500070,Anderson County
45009,G4500090,Bamberg County
45011,G4500110,Barnwell County
45013,G4500130,Beaufort County
45015,G4500150,Berkeley County
45017,G4500170,Calhoun County
45019,G4500190,Charleston County
45021,G4500210,Cherokee County
45023,G4500230,Chester County
45025,G4500250,Chesterfield County
45027,G4500270,Clarendon County
45029,G4500290,Colleton County
45031,G4500310,Darlington County
45033,G4500330,Dillon County
45035,G4500350,Dorchester County
45037,G4500370,Edgefield County
45039,G4500390,Fairfield County
45041,G4500410,Florence County
45043,G4500430,Georgetown County
45045,G4500450,Greenville County
45047,G4500470,Greenwood County
45049,G4500490,Hampton County
45051,G4500510,Horry County
45053,G4500530,Jasper County
45055,G4500550,Kershaw County
45057,G4500570,Lancaster County
45059,G4500590,Laurens County
45061,G4500610,Lee County
45063,G4500630,Lexington County
45065,G4500650,McCormick County
45067,G4500670,Marion County
45069,G4500690,Marlboro County
45071,G4500710,Newberry County
45073,G4500730,Oconee County
45075,G4500750,Orangeburg County
45077,G4500770,Pickens County
45079,G4500790,Richland County
45081,G4500810,Saluda County
45083,G4500830,Spartanburg County
45085,G4500850,Sumter County
45087,G4500870,Union County
45089,G4500890,Williamsburg County
45091,G4500910,York County
46000,G4600000,South Dakota
46003,G4600030,Aurora County
46005,G4600050,Beadle County
46007,G4600070,Bennett County
46009,G4600090,Bon Homme County
46011,G4600110,Brookings County
46013,G4600130,Brown County
46015,G4600150,Brule County
46017,G4600170,Buffalo County
46019,G4600190,Butte County
46021,G4600210,Campbell County
46023,G4600230,Charles Mix County
46025,G4600250,Clark County
46027,G4600270,Clay County
46029,G4600290,Codington County
46031,G4600310,Corson County
46033,G4600330,Custer County
46035,G4600350,Davison County
46037,G4600370,Day County
46039,G4600390,Deuel County
46041,G4600410,Dewey County
46043,G4600430,Douglas County
46045,G4600450,Edmunds County
46047,G4600470,Fall River County
46049,G4600490,Faulk County
46051,G4600510,Grant County
46053,G4600530,Gregory County
46055,G4600550,Haakon County
46057,G4600570,Hamlin County
46059,G4600590,Hand County
46061,G4600610,Hanson County
46063,G4600630,Harding County
46065,G4600650,Hughes County
46067,G4600670,Hutchinson County
46069,G4600690,Hyde County
46071,G4600710,Jackson County
46073,G4600730,Jerauld County
46075,G4600750,Jones County
46077,G4600770,Kingsbury County
46079,G4600790,Lake County
46081,G4600810,Lawrence County
46083,G4600830,Lincoln County
46085,G4600850,Lyman County
46087,G4600870,McCook County
46089,G4600890,McPherson County
46091,G4600910,Marshall County
46093,G4600930,Meade County
46095,G4600950,Mellette County
46097,G4600970,Miner County
46099,G4600990,Minnehaha County
46101,G4601010,Moody County
46103,G4601030,Pennington County
46105,G4601050,Perkins County
46107,G4601070,Potter County
46109,G4601090,Roberts County
46111,G4601110,Sanborn County
46113,G4601130,Shannon County
46115,G4601150,Spink County
46117,G4601170,Stanley County
46119,G4601190,Sully County
46121,G4601210,Todd County
46123,G4601230,Tripp County
46125,G4601250,Turner County
46127,G4601270,Union County
46129,G4601290,Walworth County
46135,G4601350,Yankton County
46137,G4601370,Ziebach County
47000,G4700000,Tennessee
47001,G4700010,Anderson County
47003,G4700030,Bedford County
47005,G4700050,Benton County
47007,G4700070,Bledsoe County
47009,G4700090,Blount County
47011,G4700110,Bradley County
47013,G4700130,Campbell County
47015,G4700150,Cannon County
47017,G4700170,Carroll County
47019,G4700190,Carter County
47021,G4700210,Cheatham County
47023,G4700230,Chester County
47025,G4700250,Claiborne County
47027,G4700270,Clay County
47029,G4700290,Cocke County
47031,G4700310,Coffee County
47033,G4700330,Crockett County
47035,G4700350,Cumberland County
47037,G4700370,Davidson County
47039,G4700390,Decatur County
47041,G4700410,DeKalb County
47043,G4700430,Dickson County
47045,G4700450,Dyer County
47047,G4700470,Fayette County
47049,G4700490,Fentress County
47051,G4700510,Franklin County
47053,G4700530,Gibson County
47055,G4700550,Giles County
47057,G4700570,Grainger County
47059,G4700590,Greene County
47061,G4700610,Grundy County
47063,G4700630,Hamblen County
47065,G4700650,Hamilton County
47067,G4700670,Hancock County
47069,G4700690,Hardeman County
47071,G4700710,Hardin County
47073,G4700730,Hawkins County
47075,G4700750,Haywood County
47077,G4700770,Henderson County
47079,G4700790,Henry County
47081,G4700810,Hickman County
47083,G4700830,Houston County
47085,G4700850,Humphreys County
47087,G4700870,Jackson County
47089,G4700890,Jefferson County
47091,G4700910,Johnson County
47093,G4700930,Knox County
47095,G4700950,Lake County
47097,G4700970,Lauderdale County
47099,G4700990,Lawrence County
47101,G4701010,Lewis County
47103,G4701030,Lincoln County
47105,G4701050,Loudon County
47107,G4701070,McMinn County
47109,G4701090,McNairy County
47111,G4701110,Macon County
47113,G4701130,Madison County
47115,G4701150,Marion County
47117,G4701170,Marshall County
47119,G4701190,Maury County
47121,G4701210,Meigs County
47123,G4701230,Monroe County
47125,G4701250,Montgomery County
47127,G4701270,Moore County
47129,G4701290,Morgan County
47131,G4701310,Obion County
47133,G4701330,Overton County
47135,G4701350,Perry County
47137,G4701370,Pickett County
47139,G4701390,Polk County
47141,G4701410,Putnam County
47143,G4701430,Rhea County
47145,G4701450,Roane County
47147,G4701470,Robertson County
47149,G4701490,Rutherford County
47151,G4701510,Scott County
47153,G4701530,Sequatchie County
47155,G4701550,Sevier County
47157,G4701570,Shelby County
47159,G4701590,Smith County
47161,G4701610,Stewart County
47163,G4701630,Sullivan County
47165,G4701650,Sumner County
47167,G4701670,Tipton County
47169,G4701690,Trousdale County
47171,G4701710,Unicoi County
47173,G4701730,Union County
47175,G4701750,Van Buren County
47177,G4701770,Warren County
47179,G4701790,Washington County
47181,G4701810,Wayne County
47183,G4701830,Weakley County
47185,G4701850,White County
47187,G4701870,Williamson County
47189,G4701890,Wilson County
48000,G4800000,Texas
48001,G4800010,Anderson County
48003,G4800030,Andrews County
48005,G4800050,Angelina County
48007,G4800070,Aransas County
48009,G4800090,Archer County
48011,G4800110,Armstrong County
48013,G4800130,Atascosa County
48015,G4800150,Austin County
48017,G4800170,Bailey County
48019,G4800190,Bandera County
48021,G4800210,Bastrop County
48023,G4800230,Baylor County
48025,G4800250,Bee County
48027,G4800270,Bell County
48029,G4800290,Bexar County
48031,G4800310,Blanco County
48033,G4800330,Borden County
48035,G4800350,Bosque County
48037,G4800370,Bowie County
48039,G4800390,Brazoria County
48041,G4800410,Brazos County
48043,G4800430,Brewster County
48045,G4800450,Briscoe County
48047,G4800470,Brooks County
48049,G4800490,Brown County
48051,G4800510,Burleson County
48053,G4800530,Burnet County
48055,G4800550,Caldwell County
48057,G4800570,Calhoun County
48059,G4800590,Callahan County
48061,G4800610,Cameron County
48063,G4800630,Camp County
48065,G4800650,Carson County
48067,G4800670,Cass County
48069,G4800690,Castro County
48071,G4800710,Chambers County
48073,G4800730,Cherokee County
48075,G4800750,Childress County
48077,G4800770,Clay County
48079,G4800790,Cochran County
48081,G4800810,Coke County
48083,G4800830,Coleman County
48085,G4800850,Collin County
48087,G4800870,Collingsworth County
48089,G4800890,Colorado County
48091,G4800910,Comal County
48093,G4800930,Comanche County
48095,G4800950,Concho County
48097,G4800970,Cooke County
48099,G4800990,Coryell County
48101,G4801010,Cottle County
48103,G4801030,Crane County
48105,G4801050,Crockett County
48107,G4801070,Crosby County
48109,G4801090,Culberson County
48111,G4801110,Dallam County
48113,G4801130,Dallas County
48115,G4801150,Dawson County
48117,G4801170,Deaf Smith County
48119,G4801190,Delta County
48121,G4801210,Denton County
48123,G4801230,DeWitt County
48125,G4801250,Dickens County
48127,G4801270,Dimmit County
48129,G4801290,Donley County
48131,G4801310,Duval County
48133,G4801330,Eastland County
48135,G4801350,Ector County
48137,G4801370,Edwards County
48139,G4801390,Ellis County
48141,G4801410,El Paso County
48143,G4801430,Erath County
48145,G4801450,Falls County
48147,G4801470,Fannin County
48149,G4801490,Fayette County
48151,G4801510,Fisher County
48153,G4801530,Floyd County
48155,G4801550,Foard County
48157,G4801570,Fort Bend County
48159,G4801590,Franklin County
48161,G4801610,Freestone County
48163,G4801630,Frio County
48165,G4801650,Gaines County
48167,G4801670,Galveston County
48169,G4801690,Garza County
48171,G4801710,Gillespie County
48173,G4801730,Glasscock County
48175,G4801750,Goliad County
48177,G4801770,Gonzales County
48179,G4801790,Gray County
48181,G4801810,Grayson County
48183,G4801830,Gregg County
48185,G4801850,Grimes County
48187,G4801870,Guadalupe County
48189,G4801890,Hale County
48191,G4801910,Hall County
48193,G4801930,Hamilton County
48195,G4801950,Hansford County
48197,G4801970,Hardeman County
48199,G4801990,Hardin County
48201,G4802010,Harris County
48203,G4802030,Harrison County
48205,G4802050,Hartley County
48207,G4802070,Haskell County
48209,G4802090,Hays County
48211,G4802110,Hemphill County
48213,G4802130,Henderson County
48215,G4802150,Hidalgo County
48217,G4802170,Hill County
48219,G4802190,Hockley County
48221,G4802210,Hood County
48223,G4802230,Hopkins County
48225,G4802250,Houston County
48227,G4802270,Howard County
48229,G4802290,Hudspeth County
48231,G4802310,Hunt County
48233,G4802330,Hutchinson County
48235,G4802350,Irion County
48237,G4802370,Jack County
48239,G4802390,Jackson County
48241,G4802410,Jasper County
48243,G4802430,Jeff Davis County
48245,G4802450,Jefferson County
48247,G4802470,Jim Hogg County
48249,G4802490,Jim Wells County
48251,G4802510,Johnson County
48253,G4802530,Jones County
48255,G4802550,Karnes County
48257,G4802570,Kaufman County
48259,G4802590,Kendall County
48261,G4802610,Kenedy County
48263,G4802630,Kent County
48265,G4802650,Kerr County
48267,G4802670,Kimble County
48269,G4802690,King County
48271,G4802710,Kinney County
48273,G4802730,Kleberg County
48275,G4802750,Knox County
48277,G4802770,Lamar County
48279,G4802790,Lamb County
48281,G4802810,Lampasas County
48283,G4802830,La Salle County
48285,G4802850,Lavaca County
48287,G4802870,Lee County
48289,G4802890,Leon County
48291,G4802910,Liberty County
48293,G4802930,Limestone County
48295,G4802950,Lipscomb County
48297,G4802970,Live Oak County
48299,G4802990,Llano County
48301,G4803010,Loving County
48303,G4803030,Lubbock County
48305,G4803050,Lynn County
48307,G4803070,McCulloch County
48309,G4803090,McLennan County
48311,G4803110,McMullen County
48313,G4803130,Madison County
48315,G4803150,Marion County
48317,G4803170,Martin County
48319,G4803190,Mason County
48321,G4803210,Matagorda County
48323,G4803230,Maverick County
48325,G4803250,Medina County
48327,G4803270,Menard County
48329,G4803290,Midland County
48331,G4803310,Milam County
48333,G4803330,Mills County
48335,G4803350,Mitchell County
48337,G4803370,Montague County
48339,G4803390,Montgomery County
48341,G4803410,Moore County
48343,G4803430,Morris County
48345,G4803450,Motley County
48347,G4803470,Nacogdoches County
48349,G4803490,Navarro County
48351,G4803510,Newton County
48353,G4803530,Nolan County
48355,G4803550,Nueces County
48357,G4803570,Ochiltree County
48359,G4803590,Oldham County
48361,G4803610,Orange County
48363,G4803630,Palo Pinto County
48365,G4803650,Panola County
48367,G4803670,Parker County
48369,G4803690,Parmer County
48371,G4803710,Pecos County
48373,G4803730,Polk County
48375,G4803750,Potter County
48377,G4803770,Presidio County
48379,G4803790,Rains County
48381,G4803810,Randall County
48383,G4803830,Reagan County
48385,G4803850,Real County
48387,G4803870,Red River County
48389,G4803890,Reeves County
48391,G4803910,Refugio County
48393,G4803930,Roberts County
48395,G4803950,Robertson County
48397,G4803970,Rockwall County
48399,G4803990,Runnels County
48401,G4804010,Rusk County
48403,G4804030,Sabine County
48405,G4804050,San Augustine County
48407,G4804070,San Jacinto County
48409,G4804090,San Patricio County
48411,G4804110,San Saba County
48413,G4804130,Schleicher County
48415,G4804150,Scurry County
48417,G4804170,Shackelford County
48419,G4804190,Shelby County
48421,G4804210,Sherman County
48423,G4804230,Smith County
48425,G4804250,Somervell County
48427,G4804270,Starr County
48429,G4804290,Stephens County
48431,G4804310,Sterling County
48433,G4804330,Stonewall County
48435,G4804350,Sutton County
48437,G4804370,Swisher County
48439,G4804390,Tarrant County
48441,G4804410,Taylor County
48443,G4804430,Terrell County
48445,G4804450,Terry County
48447,G4804470,Throckmorton County
48449,G4804490,Titus County
48451,G4804510,Tom Green County
48453,G4804530,Travis County
48455,G4804550,Trinity County
48457,G4804570,Tyler County
48459,G4804590,Upshur County
48461,G4804610,Upton County
48463,G4804630,Uvalde County
48465,G4804650,Val Verde County
48467,G4804670,Van Zandt County
48469,G4804690,Victoria County
48471,G4804710,Walker County
48473,G4804730,Waller County
48475,G4804750,Ward County
48477,G4804770,Washington County
48479,G4804790,Webb County
48481,G4804810,Wharton County
48483,G4804830,Wheeler County
48485,G4804850,Wichita County
48487,G4804870,Wilbarger County
48489,G4804890,Willacy County
48491,G4804910,Williamson County
48493,G4804930,Wilson County
48495,G4804950,Winkler County
48497,G4804970,Wise County
48499,G4804990,Wood County
48501,G4805010,Yoakum County
48503,G4805030,Young County
48505,G4805050,Zapata County
48507,G4805070,Zavala County
49000,G4900000,Utah
49001,G4900010,Beaver County
49003,G4900030,Box Elder County
49005,G4900050,Cache County
49007,G4900070,Carbon County
49009,G4900090,Daggett County
49011,G4900110,Davis County
49013,G4900130,Duchesne County
49015,G4900150,Emery County
49017,G4900170,Garfield County
49019,G4900190,Grand County
49021,G4900210,Iron County
49023,G4900230,Juab County
49025,G4900250,Kane County
49027,G4900270,Millard County
49029,G4900290,Morgan County
49031,G4900310,Piute County
49033,G4900330,Rich County
49035,G4900350,Salt Lake County
49037,G4900370,San Juan County
49039,G4900390,Sanpete County
49041,G4900410,Sevier County
49043,G4900430,Summit County
49045,G4900450,Tooele County
49047,G4900470,Uintah County
49049,G4900490,Utah County
49051,G4900510,Wasatch County
49053,G4900530,Washington County
49055,G4900550,Wayne County
49057,G4900570,Weber County
50000,G5000000,Vermont
50001,G5000010,Addison County
50003,G5000030,Bennington County
50005,G5000050,Caledonia County
50007,G5000070,Chittenden County
50009,G5000090,Essex County
50011,G5000110,Franklin County
50013,G5000130,Grand Isle County
50015,G5000150,Lamoille County
50017,G5000170,Orange County
50019,G5000190,Orleans County
50021,G5000210,Rutland County
50023,G5000230,Washington County
50025,G5000250,Windham County
50027,G5000270,Windsor County
51000,G5100000,Virginia
51001,G5100010,Accomack County
51003,G5100030,Albemarle County
51005,G5100050,Alleghany County
51007,G5100070,Amelia County
51009,G5100090,Amherst County
51011,G5100110,Appomattox County
51013,G5100130,Arlington County
51015,G5100150,Augusta County
51017,G5100170,Bath County
51019,G5100190,Bedford County
51021,G5100210,Bland County
51023,G5100230,Botetourt County
51025,G5100250,Brunswick County
51027,G5100270,Buchanan County
51029,G5100290,Buckingham County
51031,G5100310,Campbell County
51033,G5100330,Caroline County
51035,G5100350,Carroll County
51036,G5100360,Charles City County
51037,G5100370,Charlotte County
51041,G5100410,Chesterfield County
51043,G5100430,Clarke County
51045,G5100450,Craig County
51047,G5100470,Culpeper County
51049,G5100490,Cumberland County
51051,G5100510,Dickenson County
51053,G5100530,Dinwiddie County
51057,G5100570,Essex County
51059,G5100590,Fairfax County
51061,G5100610,Fauquier County
51063,G5100630,Floyd County
51065,G5100650,Fluvanna County
51067,G5100670,Franklin County
51069,G5100690,Frederick County
51071,G5100710,Giles County
51073,G5100730,Gloucester County
51075,G5100750,Goochland County
51077,G5100770,Grayson County
51079,G5100790,Greene County
51081,G5100810,Greensville County
51083,G5100830,Halifax County
51085,G5100850,Hanover County
51087,G5100870,Henrico County
51089,G5100890,Henry County
51091,G5100910,Highland County
51093,G5100930,Isle of Wight County
51095,G5100950,James City County
51097,G5100970,King and Queen County
51099,G5100990,King George County
51101,G5101010,King William County
51103,G5101030,Lancaster County
51105,G5101050,Lee County
51107,G5101070,Loudoun County
51109,G5101090,Louisa County
51111,G5101110,Lunenburg County
51113,G5101130,Madison County
51115,G5101150,Mathews County
51117,G5101170,Mecklenburg County
51119,G5101190,Middlesex County
51121,G5101210,Montgomery County
51125,G5101250,Nelson County
51127,G5101270,New Kent County
51131,G5101310,Northampton County
51133,G5101330,Northumberland County
51135,G5101350,Nottoway County
51137,G5101370,Orange County
51139,G5101390,Page County
51141,G5101410,Patrick County
51143,G5101430,Pittsylvania County
51145,G5101450,Powhatan County
51147,G5101470,Prince Edward County
51149,G5101490,Prince George County
51153,G5101530,Prince William County
51155,G5101550,Pulaski County
51157,G5101570,Rappahannock County
51159,G5101590,Richmond County
51161,G5101610,Roanoke County
51163,G5101630,Rockbridge County
51165,G5101650,Rockingham County
51167,G5101670,Russell County
51169,G5101690,Scott County
51171,G5101710,Shenandoah County
51173,G5101730,Smyth County
51175,G5101750,Southampton County
51177,G5101770,Spotsylvania County
51179,G5101790,Stafford County
51181,G5101810,Surry County
51183,G5101830,Sussex County
51185,G5101850,Tazewell County
51187,G5101870,Warren County
51191,G5101910,Washington County
51193,G5101930,Westmoreland County
51195,G5101950,Wise County
